id_uav,n_segmentos,num_episodes,learning_rate,discount_rate,fail,path
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374, 405, 435, 434]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 106, 136, 165, 195, 225, 254, 285, 315, 345, 375, 374, 405, 435, 465, 494, 525, 555, 585, 615, 645, 675, 705, 735, 765, 795, 825, 856, 886, 885]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 134, 165, 195, 225, 255, 254, 285, 315, 345, 375, 406, 436, 465, 496, 525, 555, 556]"
0,30,1000,0.8,0.1,True,"[15, 45, 76, 105, 135, 165, 195, 225, 255, 285, 315, 314, 345, 376, 406, 405, 435, 434, 464]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 314, 345, 375, 374]"
0,30,1000,0.8,0.1,True,"[15, 46, 75, 105, 135, 164, 195, 225, 256, 285, 315, 314, 344, 375, 405, 435, 434, 464, 465, 496]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 104, 135, 164, 194, 225, 255, 254, 285, 315, 345, 375, 405, 435, 465, 494, 525, 555, 584, 613, 612, 643, 674, 705, 735, 766, 795, 824, 855, 885]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 134, 165, 195, 225, 255, 254, 285, 315, 314]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 405, 435, 466, 495, 526, 556, 586, 585, 614, 615]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 164, 195, 225, 255, 254, 285, 315, 314, 345, 375, 405, 435, 434]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 164, 195, 225, 255, 285, 315, 314, 345, 376, 405, 435, 465, 495, 525, 556]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 194, 225, 255, 254, 285, 315, 345, 375, 374, 405, 436, 465, 495, 494, 493, 492, 463, 464, 435, 434]"
0,30,1000,0.8,0.1,True,"[15, 46, 75, 106, 135, 165, 195, 225, 255, 285, 315, 314, 345, 374, 403, 434, 464, 495, 526, 525, 524, 523, 522, 521]"
0,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 404, 435, 434]"
0,30,1000,0.8,0.1,True,"[15, 44, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 405, 435, 464, 465, 495, 525, 556, 585, 616, 615, 646, 676, 705, 735, 766, 795, 825, 854, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 226, 255, 254, 285, 315, 314, 345, 376, 405, 435, 434, 465, 495, 494, 524, 525, 555, 556]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 164, 195, 225, 255, 285, 315, 314, 345, 375, 405, 435, 434]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 104, 135, 166, 195, 225, 255, 285, 315, 345, 375, 374]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374, 404, 435, 434, 465, 494, 493, 492, 523, 524]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 434, 465, 496, 526, 555, 554, 553, 583, 614, 615]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 136, 165, 195, 225, 255, 285, 315, 314, 345, 375, 405, 435, 434, 465, 495, 494]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 104, 134, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374, 405, 436, 466, 495, 494, 525, 556, 555, 554, 585, 616, 645, 675, 704, 735, 764, 794, 824, 855, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 74, 105, 135, 166, 196, 226, 255, 254, 285, 315, 314, 345, 375, 374, 405, 434, 465, 466, 496]"
1,30,1000,0.8,0.1,True,"[15, 45, 76, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 464, 494, 495]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 166, 195, 225, 255, 285, 315, 314, 345, 374, 405, 404]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 314, 345, 375, 374, 405, 435, 464, 495, 496, 525, 555, 586, 585, 615, 614, 644, 645, 675, 705, 735, 764, 795, 824, 855, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374, 405, 435, 434, 465, 494, 495]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 405, 434, 464, 494, 525, 554, 555]"
1,30,1000,0.8,0.1,True,"[15, 44, 75, 105, 134, 165, 195, 225, 255, 285, 315, 345, 375, 374]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 194, 225, 255, 254, 285, 315, 314, 345, 375, 405, 436, 465, 466, 435, 434, 464, 493, 492, 523, 554, 585, 615, 614, 644, 675, 705, 735, 765, 795, 825, 855, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 106, 135, 164, 195, 225, 255, 285, 315, 314, 345, 375, 405, 434, 464, 494, 495]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 314, 345, 375, 405, 435, 434, 463, 494, 465, 495, 525, 524]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 314, 345, 375, 374, 404, 405]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 166, 195, 225, 255, 285, 315, 345, 375, 405, 435, 434]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 406, 435, 434, 464, 463]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 134, 165, 195, 225, 255, 285, 315, 345, 375, 405, 435, 465, 494, 523, 524]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 106, 135, 165, 195, 225, 256, 285, 315, 345, 375, 405, 435, 466, 495, 525, 555, 554, 585, 615, 614, 613, 644, 645]"
1,30,1000,0.8,0.1,True,"[15, 45, 74, 105, 135, 165, 195, 225, 255, 284, 315, 345, 375, 405, 435, 434, 464, 494, 525, 554, 555]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 164, 194, 225, 255, 285, 315, 345, 375, 374, 405, 435, 434, 465, 494, 495, 525, 524, 523, 554, 585, 615, 645, 675, 706, 705, 736, 766, 796, 825, 854, 885]"
1,30,1000,0.8,0.1,True,"[15, 44, 75, 105, 135, 164, 195, 225, 255, 254, 285, 315, 314, 344, 375, 405, 434]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374, 405, 404, 435, 464, 495, 525, 554, 584, 585, 615, 614, 645, 674, 704, 735, 765, 795, 825, 855, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 76, 105, 135, 165, 195, 225, 255, 254, 285, 315, 314]"
1,30,1000,0.8,0.1,True,"[15, 44, 75, 105, 134, 164, 195, 225, 255, 254, 285, 315, 314, 345, 375, 374, 405, 434, 435, 465, 494, 523, 524, 555, 554, 584, 583, 614, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
1,30,1000,0.8,0.1,True,"[15, 46, 75, 106, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374]"
1,30,1000,0.8,0.1,True,"[15, 44, 75, 105, 135, 165, 195, 225, 255, 285, 315, 314, 345, 375, 374, 404]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 345, 375, 374, 405, 435, 434]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 106, 136, 165, 195, 225, 254, 285, 315, 345, 375, 374, 405, 435, 465, 494, 525, 555, 585, 615, 645, 675, 705, 735, 765, 795, 825, 856, 886, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 134, 165, 195, 225, 255, 254, 285, 315, 345, 375, 406, 436, 465, 496, 525, 555, 556]"
1,30,1000,0.8,0.1,True,"[15, 45, 76, 105, 135, 165, 195, 225, 255, 285, 315, 314, 345, 376, 406, 405, 435, 434, 464]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 254, 285, 315, 314, 345, 375, 374]"
1,30,1000,0.8,0.1,True,"[15, 46, 75, 105, 135, 164, 195, 225, 256, 285, 315, 314, 344, 375, 405, 435, 434, 464, 465, 496]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 104, 135, 164, 194, 225, 255, 254, 285, 315, 345, 375, 405, 435, 465, 494, 525, 555, 584, 613, 612, 643, 674, 705, 735, 766, 795, 824, 855, 885]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 134, 165, 195, 225, 255, 254, 285, 315, 314]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 405, 435, 466, 495, 526, 556, 586, 585, 614, 615]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 164, 195, 225, 255, 254, 285, 315, 314, 345, 375, 405, 435, 434]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 164, 195, 225, 255, 285, 315, 314, 345, 376, 405, 435, 465, 495, 525, 556]"
1,30,1000,0.8,0.1,True,"[15, 45, 75, 105, 135, 165, 194, 225, 255, 254, 285, 315, 345, 375, 374, 405, 436, 465, 495, 494, 493, 492, 463, 464, 435, 434]"
