id_uav,n_segmentos,num_episodes,learning_rate,discount_rate,fail,path
0,30,20000,0.1,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.2,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.3,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.4,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.5,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.6,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.7,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.8,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.1,0.9,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.2,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.3,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.4,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.5,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.6,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.7,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.8,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.2,0.9,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.2,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.3,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.4,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.5,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.6,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.7,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.8,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.3,0.9,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 375, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.1,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 555, 554, 585, 616, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.2,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 555, 554, 585, 616, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.3,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 555, 554, 585, 616, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.4,True,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 555, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.5,False,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.6,False,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.7,False,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
0,30,20000,0.4,0.8,False,"[15, 45, 75, 105, 135, 165, 195, 225, 255, 285, 315, 345, 374, 405, 435, 465, 495, 525, 554, 585, 615, 645, 675, 705, 735, 765, 795, 825, 855, 885]"
